ID,disambiguationClass,CLSNLIOD
10000,1,1
10001,,
10002,,
10003,,
10004,,
10005,,
10006,,
10007,,
10008,,
10009,,
10010,1,1
10011,,
10012,,
10013,,
10014,,
10015,,
10016,,
10017,1,
10018,,
10019,,
10020,,
10021,,
10022,,
10023,,
10024,,
10025,,
10026,,
10027,,
10028,1,1
10029,,
10030,,
10031,,
10032,,
10033,1,1
10034,,
10035,,
10036,,
10037,,
10038,,
10039,,
10040,,
10041,,
10042,0,1
10043,,
10044,,
10045,,
10046,1,1
10047,1,
10048,,
10049,,
10050,0,
10051,,
10052,1,
10053,,
10054,,
10055,,
10056,,
10057,1,
10058,,
10059,,
10060,,
10061,1,1
10062,,
10063,,
10064,,
10065,,
10066,,
10067,,
10068,,
10069,,
10070,,
10071,,
10072,,
10073,0,0
10074,,
10075,1,1
10076,0,0
10077,,
10078,,
10079,,
10080,0,
10081,0,1
10082,0,0
10083,0,1
10084,,
10085,,
10086,1,1
10087,0,0
10088,,
10089,0,1
10090,1,0
10091,,
10092,,
10093,,
10094,1,1
10095,,
10096,,
10097,,
10098,,
10099,1,1
10100,,
10101,0,0
10102,,
10103,,
10104,,
10105,,
10106,,
10107,,
10108,,
10109,,
10110,,
10111,,
10112,,
10113,1,0
10114,1,
10115,,
10116,,
10117,,
10118,,
10119,,
10120,,
10121,1,1
10122,1,
10123,1,
10124,,
10125,1,1
10126,1,0
10127,,
10128,,
10129,,
10130,,
10131,1,
10132,1,1
10133,,
10134,,
10135,,
10136,,
10137,,
10138,,1
10139,,
10140,,
10141,,
10142,,
10143,0,0
10144,,
10145,,1
10146,0,0
10147,,
10148,,
10149,,
10150,,
10151,,
10152,,
10153,,
10154,,
10155,,
10156,,
10157,,
10158,,
10159,1,1
10160,0,0
10161,1,
10162,1,1
10163,1,1
10164,,
10165,,0
10166,,
10167,,
10168,,
10169,,
10170,0,
10171,,
10172,,
10173,1,1
10174,,
10175,1,0
10176,,
10177,1,0
10178,,
10179,1,0
10180,,
10181,1,0
10182,,
10183,,
10184,,
10185,,0
10186,0,
10187,,
10188,1,0
10189,,
10190,,
10191,,
10192,1,
10193,,
10194,,
10195,,
10196,,
10197,,
10198,1,
10199,1,1
10200,1,1
10201,,
10202,,
10203,,
10204,,
10205,,
10206,,
10207,,
10208,,
10209,,
10210,,
10211,1,
10212,,
10213,,1
10214,,
10215,,
10216,,
10217,1,1
10218,,
10219,,
10220,,
10221,,
10222,,
10223,,
10224,0,1
10225,,
10226,,
10227,0,
10228,,
10229,,
10230,,
10231,,
10232,,
10233,,
10234,1,1
10235,,
10236,,
10237,0,0
10238,,
10239,,
10240,,
10241,0,
10242,,
10243,,
10244,,1
10245,,
10246,,
10247,,
10248,,
10249,1,1
10250,1,0
10251,,
10252,,
10253,1,1
10254,1,0
10255,,
10256,1,1
10257,,1
10258,1,1
10259,,
10260,,
10261,,
10262,,
10263,,
10264,,
10265,,
10266,,
10267,,
10268,,
10269,,
10270,,
10271,,
10272,1,
10273,,
10274,,
10275,,
10276,,
10277,,
10278,,
10279,,0
10280,,
10281,1,0
10282,,
10283,1,
10284,,
10285,,
10286,,
10287,,
10288,1,1
10289,,
10290,,
10291,,
10292,,
10293,,
10294,1,
10295,,
10296,1,
10297,,
10298,,
10299,,
10300,,
10301,,
10302,,
10303,,
10304,,
10305,,
10306,,
10307,,
10308,1,1
10309,0,
10310,1,
10311,,
10312,1,0
10313,,
10314,,
10315,0,
10316,1,
10317,,
10318,1,1
10319,1,1
10320,,
10321,,
10322,,
10323,,
10324,,
10325,,
10326,,
10327,,
10328,,
10329,,
10330,,
10331,,
10332,,
10333,,
10334,0,0
10335,0,
10336,,
10337,1,1
10338,,
10339,,
10340,,
10341,,
10342,,
10343,,
10344,,
10345,,
10346,,
10347,,
10348,0,0
10349,,
10350,,
10351,1,1
10352,,
10353,,
10354,,
10355,,
10356,,
10357,,
10358,1,1
10359,0,0
10360,,
10361,1,
10362,,
10363,,
10364,,
10365,1,0
10366,1,
10367,1,
10368,,
10369,,
10370,,
10371,,
10372,1,0
10373,,
10374,,
10375,,
10376,,
10377,1,1
10378,,
10379,1,1
10380,,
10381,,
10382,,
10383,,
10384,1,0
10385,1,0
10386,,
10387,,
10388,,
10389,,
10390,0,0
10391,,
10392,,
10393,1,1
10394,,
10395,,
10396,,
10397,0,
10398,1,1
10399,,
10400,,
10401,,
10402,,
10403,,
10404,,
10405,1,1
10406,0,
10407,,
10408,,
10409,,
10410,,
10411,,
10412,,
10413,1,0
10414,,
10415,,
10416,,
10417,1,1
10418,,
10419,,
10420,,
10421,,
10422,,
10423,,
10424,,
10425,,
10426,,
10427,,
10428,,
10429,,
10430,,
10431,,
10432,,
10433,,
10434,1,1
10435,,
10436,,
10437,,
10438,,
10439,1,0
10440,,
10441,,
10442,,
10443,1,0
10444,,
10445,,
10446,,
10447,,
10448,,
10449,,
10450,1,
10451,,
10452,,
10453,1,
10454,,
10455,,
10456,,
10457,,1
10458,,
10459,,
10460,,
10461,,
10462,,
10463,,
10464,,
10465,,
10466,,
10467,,
10468,,
10469,,
10470,,
10471,,
10472,,
10473,,
10474,,
10475,,
10476,,
10477,1,1
10478,,
10479,,
10480,,
10481,,
10482,,
10483,,
10484,,
10485,,
10486,,
10487,,
10488,0,0
10489,1,1
10490,,0
10491,0,1
10492,,1
10493,,
10494,,
10495,1,1
10496,,
10497,1,
10498,,
10499,,
10500,,
10501,1,0
10502,,
10503,,
10504,,
10505,,
10506,0,
10507,,
10508,,
10509,,
10510,,
10511,,
10512,,
10513,,
10514,,
10515,,
10516,,
10517,1,1
10518,,
10519,,
10520,,
10521,1,0
10522,1,0
10523,,
10524,,
10525,,
10526,,
10527,,
10528,0,0
10529,,1
10530,,
10531,,
10532,,
10533,,
10534,,
10535,,
10536,1,
10537,,
10538,,
10539,,
10540,,
10541,,
10542,,
10543,,
10544,,
10545,,
10546,0,0
10547,1,1
10548,,
10549,,
10550,,
10551,,0
10552,,
10553,1,
10554,,
10555,,
10556,1,1
10557,,
10558,,
10559,1,1
10560,,
10561,,
10562,,
10563,,
10564,,
10565,,
10566,,
10567,,
10568,,
10569,0,
10570,,
10571,1,
10572,,
10573,,
10574,,
10575,,
10576,,
10577,,
10578,,
10579,1,
10580,,
10581,0,
10582,1,0
10583,0,0
10584,1,1
10585,,
10586,1,1
10587,0,1
10588,,
10589,,
10590,,
10591,1,
10592,,
10593,,
10594,,
10595,,
10596,,
10597,1,1
10598,1,1
10599,,
10600,,
10601,,
10602,,
10603,0,
10604,,
10605,1,
10606,,
10607,,
10608,,
10609,,
10610,,
10611,,
10612,,
10613,,
10614,,
10615,,
10616,,
10617,,
10618,1,
10619,,
10620,0,
10621,,
10622,1,0
10623,,
10624,,
10625,,
10626,0,
10627,,
10628,,
10629,,
10630,1,1
10631,1,0
10632,1,
10633,0,
10634,1,0
10635,,
10636,,
10637,,
10638,,
10639,,
10640,,0
10641,,
10642,,
10643,1,
10644,,
10645,,
10646,,
10647,,
